gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-22-2010  15:22:05
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Mon Nov 22 15:22:05 2010
                                           ;--------------------------------------------------------
                                           ; PIC port for the 14-bit core
                                           ;--------------------------------------------------------
                                           ;	.file	"main.c"
                                           	list	p=16f886
                                           	radix dec
                                           	include "p16f886.inc"
                                                   LIST
                                           ; P16F886.INC  Standard Header File, Version 1.00    Microchip Technology, Inc.
                                                   NOLIST
                                           ;--------------------------------------------------------
                                           ; config word 
                                           ;--------------------------------------------------------
                                           	__config _CONFIG1, 0x20e4
                                           	__config _CONFIG2, 0x700
                                           ;--------------------------------------------------------
                                           ; external declarations
                                           ;--------------------------------------------------------
                                           	extern	_ADCON0_bits
                                           	extern	_ADCON1_bits
                                           	extern	_ANSEL_bits
                                           	extern	_ANSELH_bits
                                           	extern	_BAUDCTL_bits
                                           	extern	_CCP1CON_bits
                                           	extern	_CCP2CON_bits
                                           	extern	_CM1CON0_bits
                                           	extern	_CM2CON0_bits
                                           	extern	_CM2CON1_bits
                                           	extern	_ECCPAS_bits
                                           	extern	_EECON1_bits
                                           	extern	_INTCON_bits
                                           	extern	_IOCB_bits
                                           	extern	_OPTION_REG_bits
                                           	extern	_OSCCON_bits
                                           	extern	_OSCTUNE_bits
                                           	extern	_PCON_bits
                                           	extern	_PIE1_bits
                                           	extern	_PIE2_bits
                                           	extern	_PIR1_bits
                                           	extern	_PIR2_bits
                                           	extern	_PORTA_bits
                                           	extern	_PORTB_bits
                                           	extern	_PORTC_bits
                                           	extern	_PORTE_bits
                                           	extern	_PSTRCON_bits
                                           	extern	_PWM1CON_bits
                                           	extern	_RCSTA_bits
                                           	extern	_SPBRG_bits
                                           	extern	_SPBRGH_bits
                                           	extern	_SRCON_bits
                                           	extern	_SSPCON_bits
                                           	extern	_SSPCON2_bits
                                           	extern	_SSPSTAT_bits
                                           	extern	_STATUS_bits
                                           	extern	_T1CON_bits
                                           	extern	_T2CON_bits
                                           	extern	_TRISA_bits
                                           	extern	_TRISB_bits
                                           	extern	_TRISC_bits
                                           	extern	_TRISE_bits
                                           	extern	_TXSTA_bits
                                           	extern	_VRCON_bits
                                           	extern	_WDTCON_bits
                                           	extern	_WPUB_bits
                                           	extern	_INDF
                                           	extern	_TMR0
                                           	extern	_PCL
                                           	extern	_STATUS
                                           	extern	_FSR
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_PCLATH
                                           	extern	_INTCON
                                           	extern	_PIR1
                                           	extern	_PIR2
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_T1CON
                                           	extern	_TMR2
                                           	extern	_T2CON
                                           	extern	_SSPBUF
                                           	extern	_SSPCON
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_CCP1CON
